sample_index,timestamp,timestamp_ms,symbol,update_id,seq,best_bid,best_ask,best_bid_qty,best_ask_qty,mid,spread,spread_bps,microprice_top1,microprice_top1_edge_bps,bid_qty_top1,ask_qty_top1,bid_notional_top1,ask_notional_top1,imbalance_qty_top1,imbalance_notional_top1,wap_bid_top1,wap_ask_top1,pressure_price_top1,pressure_edge_bps_top1,bid_qty_delta_top1,ask_qty_delta_top1,orderbook_delta_imbalance_top1,bid_qty_top5,ask_qty_top5,bid_notional_top5,ask_notional_top5,imbalance_qty_top5,imbalance_notional_top5,wap_bid_top5,wap_ask_top5,pressure_price_top5,pressure_edge_bps_top5,bid_qty_delta_top5,ask_qty_delta_top5,orderbook_delta_imbalance_top5,bid_qty_top10,ask_qty_top10,bid_notional_top10,ask_notional_top10,imbalance_qty_top10,imbalance_notional_top10,wap_bid_top10,wap_ask_top10,pressure_price_top10,pressure_edge_bps_top10,bid_qty_delta_top10,ask_qty_delta_top10,orderbook_delta_imbalance_top10,bid_qty_top25,ask_qty_top25,bid_notional_top25,ask_notional_top25,imbalance_qty_top25,imbalance_notional_top25,wap_bid_top25,wap_ask_top25,pressure_price_top25,pressure_edge_bps_top25,bid_qty_delta_top25,ask_qty_delta_top25,orderbook_delta_imbalance_top25,bid_qty_top50,ask_qty_top50,bid_notional_top50,ask_notional_top50,imbalance_qty_top50,imbalance_notional_top50,wap_bid_top50,wap_ask_top50,pressure_price_top50,pressure_edge_bps_top50,bid_qty_delta_top50,ask_qty_delta_top50,orderbook_delta_imbalance_top50,new_trade_count,aggressive_buy_count,aggressive_sell_count,aggressive_buy_qty,aggressive_sell_qty,aggressive_buy_notional,aggressive_sell_notional,aggressive_flow_qty_imbalance,aggressive_flow_notional_imbalance
0,2026-05-24T23:50:56.644000+00:00,1779666656644,BTCUSDT,13679354,578680307631,77074.2,77074.3,5.598,1.947,77074.25,0.10000000000582077,0.01297450186097442,77074.27419483101,0.003139158799992053,5.598,1.947,431461.37159999995,150063.66210000002,0.48389662027833,0.4838961234559143,77074.2,77074.3,77074.27419483101,0.003139158799992053,0.0,0.0,0.0,5.666999999999999,1.9949999999999997,436779.4146999999,153763.24240000002,0.4792482380579483,0.4792476358775131,77074.18646550203,77074.30696741857,77074.27559162588,0.0033203859753000494,0.0,0.0,0.0,5.7749999999999995,2.0409999999999995,445103.2291999999,157308.75720000002,0.4777379733879223,0.47773696157650003,77074.15224242423,77074.35433610978,77074.30156318088,0.006690065862619897,0.0,0.0,0.0,6.419999999999998,2.7009999999999974,494813.9113999998,208180.24410000004,0.40774037934437046,0.40773264622112465,77073.81797507788,77075.24772306562,77074.8243320652,0.07451672448273691,0.0,0.0,0.0,9.644999999999994,6.489999999999995,743359.4799999997,500244.0546,0.1955376510691045,0.19549271020542486,77072.00414722656,77079.2071802774,77076.30989583365,0.2672612232553187,0.0,0.0,0.0,100,6,94,0.8290000000000001,0.8340000000000003,63894.64109999999,64282.170699999995,-0.0030066145520145676,-0.0030233986518925235
0,2026-05-24T23:50:57.192000+00:00,1779666657192,ETHUSDT,13674010,389015807458,2101.85,2101.86,89.81,1.35,2101.855,0.010000000000218279,0.04757702125131505,2101.8598519087323,0.023083936485793422,89.81,1.35,188767.1485,2837.5110000000004,0.9703817463799913,0.9703816075516681,2101.85,2101.86,2101.8598519087323,0.023083936485793422,0.0,0.0,0.0,90.15,3.3200000000000003,189481.7627,6978.3204000000005,0.9289611640098429,0.9289594070216496,2101.8498358291736,2101.903734939759,2101.901820474721,0.22275787207390235,0.0,0.0,0.0,95.20000000000002,3.63,200095.5856,7629.933400000001,0.9265405241323486,0.9265383142453478,2101.8443865546215,2101.9100275482097,2101.9076165717174,0.2503339750715824,0.0,0.0,0.0,204.57999999999993,27.150000000000002,429976.5368,57072.4015,0.7656755707072885,0.7656399716250034,2101.7525505914564,2102.11423572744,2102.0718598959033,1.0317547875725306,0.0,0.0,0.0,470.7399999999999,262.59999999999997,989298.7059,552066.1388999999,0.28382469250279535,0.28366584879307616,2101.5819898457753,2102.308221249048,2102.0481667497716,0.9190298558727183,0.0,0.0,0.0,100,5,95,2.02,11.809999999999985,4246.177600000001,24824.528799999993,-0.7078814172089657,-0.7078724168876747
1,2026-05-24T23:50:57.643000+00:00,1779666657643,BTCUSDT,13679359,578680311220,77074.2,77074.3,3.454,4.008,77074.25,0.10000000000582077,0.01297450186097442,77074.24628785849,-0.00048163186900990884,3.454,4.008,266214.2868,308913.7944,-0.0742428303403913,-0.07424347548968195,77074.2,77074.3,77074.24628785849,-0.00048163186900990884,-2.1439999999999997,2.061,-1.0,3.5189999999999997,4.056000000000001,271224.0443,312613.3747,-0.07089108910891105,-0.07089187683600659,77074.18138675761,77074.30342702167,77074.23808110603,-0.0015464171200623871,-2.1479999999999992,2.0610000000000013,-1.0,3.558999999999999,4.068,274306.9354999999,313538.2865,-0.06673659368034625,-0.06673755187891975,77074.16001685867,77074.30838249755,77074.22924896944,-0.0026923428463693586,-2.2160000000000006,2.027,-1.0,5.065999999999997,4.761,390451.4766999999,366953.2813999999,0.031036939045486628,0.03102462065190447,77072.93262929335,77074.83331232933,77073.9124665031,-0.04379328983445499,-1.354000000000001,2.0600000000000027,-1.0,8.643999999999998,7.501000000000003,666199.2010000001,578156.9833,0.0707959120470731,0.07075322870639922,77070.7081212402,77077.320797227,77074.24853444737,-0.00019014815350112843,-1.000999999999996,1.0110000000000081,-1.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
1,2026-05-24T23:50:58.393000+00:00,1779666658393,ETHUSDT,13674016,389015809530,2101.83,2101.84,0.08,142.69,2101.835,0.010000000000218279,0.04757747397021307,2101.830005603418,-0.02376207733660535,0.08,142.69,168.1464,299911.5496,-0.9988793163829934,-0.9988793217119226,2101.83,2101.84,2101.830005603418,-0.02376207733660535,-89.73,141.34,-1.0,0.17,168.98000000000002,357.3071,355169.5587,-0.9979899497487439,-0.9979899853745456,2101.8064705882352,2101.8437608000945,2101.8065080658353,-0.13555742560560874,-89.98,165.66000000000003,-1.0,0.7,172.63,1471.2319000000002,362841.68969999993,-0.9919229215946462,-0.9919232516182044,2101.7598571428575,2101.8460852690723,2101.760205378526,-0.35585391562235597,-94.50000000000001,169.0,-1.0,69.78,269.94,146651.8331,567398.0475000001,-0.5891910985517484,-0.5892392476089438,2101.631314130123,2101.941348077351,2101.694996482759,-0.6661013697125815,-134.79999999999993,242.79,-1.0,263.18,541.3799999999999,553069.2358999999,1138056.4742000003,-0.34577905936163855,-0.3459158800592114,2101.4865715479896,2102.13985407662,2101.7002671031814,-0.641025089117865,-207.5599999999999,278.7799999999999,-1.0,17,0,17,0.0,0.7400000000000001,0.0,1555.3634999999995,-1.0,-1.0
2,2026-05-24T23:50:58.643000+00:00,1779666658643,BTCUSDT,13679364,578680323592,77063.9,77064.0,13.937,0.037,77063.95,0.10000000000582077,0.012976235971011187,77063.99973522255,0.006453759838449164,13.937,0.037,1074039.5743,2851.368,0.994704451123515,0.994704444270076,77063.90000000001,77064.0,77063.99973522255,0.006453759838449164,10.482999999999999,-3.971,1.0,13.945999999999998,0.10600000000000001,1074733.1475999998,8168.8992,0.9849131796185596,0.9849129490074575,77063.89987093073,77065.08679245281,77065.07783901691,0.14635105219980005,10.426999999999998,-3.950000000000001,1.0,14.151999999999997,0.18200000000000002,1090608.0753999997,14026.023500000001,0.9746058322868704,0.9746051230647921,77063.88322498587,77066.06318681319,77066.03550765506,0.2706203944990047,10.592999999999998,-3.8859999999999997,1.0,14.884999999999996,3.162,1147093.2017999995,243695.61319999996,0.6495816479193216,0.6495577034102045,77063.70183406112,77070.08640101201,77068.96776629717,0.6511171951566389,9.818999999999999,-1.5990000000000002,1.0,18.444999999999997,9.216,1421416.4285999995,710304.6134999999,0.33364665051878095,0.3335857746187418,77062.424971537,77072.98323567708,77069.46546833985,0.7157001866446973,9.800999999999998,1.7149999999999963,0.7021535255296983,100,13,87,0.023000000000000003,0.2580000000000001,1772.4846,19883.963999999985,-0.8362989323843417,-0.8363088396681992
2,2026-05-24T23:50:58.992000+00:00,1779666658992,ETHUSDT,13674019,389015814616,2101.74,2101.75,79.57,13.82,2101.745,0.010000000000218279,0.04757951131187789,2101.748520184174,0.016748864273492516,79.57,13.82,167235.45179999998,29046.185,0.7040368347788843,0.704035634983048,2101.74,2101.75,2101.748520184174,0.016748864273492516,79.49,-128.87,1.0,83.59,13.93,175684.2976,29277.386899999998,0.714315012305168,0.7143135608841077,2101.7382174901304,2101.7506748025844,2101.7488953690067,0.018533975372088743,83.42,-155.05,1.0,88.13000000000001,14.19,185225.8057,29823.874,0.7226348709929633,0.7226327047628706,2101.7338670146373,2101.7529245947853,2101.7502816406973,0.025129788330059705,87.43,-158.44,1.0,214.43000000000006,24.83,450655.4433,52189.186600000015,0.7924433670483995,0.7924242062190112,2101.643628690015,2101.8601127668153,2101.8376464137814,0.4408071092425324,144.65000000000006,-245.11,1.0,444.21999999999997,181.35,933528.489,381229.8256,0.4202087696021229,0.42007618987222795,2101.500357930755,2102.177146953405,2101.9809487833245,1.1226327804971685,181.03999999999996,-360.02999999999986,1.0,6,6,0,0.42000000000000004,0.0,882.7350000000001,0.0,1.0,1.0
3,2026-05-24T23:50:59.443000+00:00,1779666659443,BTCUSDT,13679368,578680330494,77068.4,77068.5,14.975,3.414,77068.45,0.10000000000582077,0.012975478293104475,77068.48143455325,0.004078783633685119,14.975,3.414,1154099.2899999998,263111.859,0.6286910653107837,0.6286906729661919,77068.4,77068.5,77068.48143455325,0.004078783633685119,1.0380000000000003,3.3770000000000002,-0.529784824462061,16.533,3.4849999999999994,1274170.8287999998,268583.7625,0.6518133679688282,0.6518127199042354,77068.33779713299,77068.51147776186,77068.48124112525,0.0040536854254320034,2.5870000000000033,3.3789999999999996,-0.13275226282266106,18.064000000000004,4.627,1392160.0877,356599.38800000004,0.5921731082808164,0.5921687425227428,77068.20680358724,77069.24313810245,77069.03181556039,0.07549335174017223,3.912000000000006,4.444999999999999,-0.06377886801483701,21.056000000000008,6.102000000000003,1622736.7047,470281.17100000003,0.5506296487222917,0.5506190592445688,77067.6626472264,77070.0050803015,77069.4787703146,0.13348786884935376,6.171000000000012,2.940000000000003,0.35462627593019463,22.659000000000017,9.893000000000002,1746263.8529999997,762477.8569,0.3921725239616615,0.3921431976108908,77067.11915795041,77072.4610229455,77070.83755678685,0.30979691259557657,4.21400000000002,0.6770000000000032,0.7231649969331425,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
3,2026-05-24T23:50:59.792000+00:00,1779666659792,ETHUSDT,13674023,389015816807,2101.74,2101.75,80.93,4.86,2101.745,0.010000000000218279,0.04757951131187789,2101.7494335004076,0.02109437827940898,80.93,4.86,170093.8182,10214.505000000001,0.8867000815945915,0.8866995730566474,2101.74,2101.75,2101.7494335004076,0.02109437827940898,1.3600000000000136,-8.96,1.0,85.10000000000002,5.090000000000001,178857.9175,10697.922100000003,0.8871271759618583,0.8871264306858104,2101.7381609870736,2101.752868369352,2101.7520383374663,0.03348806570912924,1.5100000000000193,-8.84,1.0,89.05000000000003,5.930000000000001,187159.44490000003,12463.510600000003,0.8751316066540323,0.8751294852960936,2101.7343615946097,2101.7724451939293,2101.770067474999,0.11926982102540931,0.9200000000000159,-8.259999999999998,1.0,216.11000000000007,56.58000000000001,454186.9024,118929.2934,0.5850232865158239,0.5849731894804011,2101.6468576188045,2101.967009544008,2101.90058174714,0.740250349782355,1.6800000000000068,31.750000000000014,-0.899491474723302,449.88,267.24,945422.9828,561778.4492,0.25468540829986613,0.25454098268133807,2101.5003618742776,2102.1495629396795,2101.9076334261836,0.7738018940626699,5.660000000000025,85.89000000000001,-0.8763517203713813,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
4,2026-05-24T23:51:00.243000+00:00,1779666660243,BTCUSDT,13679372,578680333154,77068.4,77068.5,13.741,2.499,77068.45,0.10000000000582077,0.012975478293104475,77068.48461206898,0.004491081496927213,13.741,2.499,1058996.8843999999,192594.1815,0.6922413793103448,0.6922410414275234,77068.4,77068.5,77068.48461206898,0.004491081496927213,-1.234,-0.915,-0.1484411354118194,14.842,2.5699999999999994,1143848.5306,198066.08500000002,0.7048012864691019,0.7048007634801112,77068.35538337151,77068.51556420236,77068.49192161477,0.005439530024429812,-1.6910000000000007,-0.915,-0.29777436684574077,16.684,2.612999999999999,1285805.9448999998,201380.13230000003,0.729180701663471,0.7291796428337354,77068.20576000957,77068.55426712595,77068.50707589959,0.007405870961347777,-1.3800000000000026,-2.0140000000000007,0.18680023571007587,19.584,2.9879999999999978,1509292.636,230282.88059999997,0.7352472089314198,0.7352424446050059,77067.63868464052,77069.23714859443,77069.02554969784,0.0746803261046695,-1.4720000000000084,-3.114000000000005,0.3580462276493659,20.69600000000001,7.163999999999998,1594983.9167999995,552153.9705000002,0.485714285714286,0.4856837338990584,77067.25535369148,77073.41855108882,77071.83372890094,0.43905500901327027,-1.963000000000008,-2.7290000000000045,0.16325660699062114,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
4,2026-05-24T23:51:00.592000+00:00,1779666660592,ETHUSDT,13674027,389015819336,2101.74,2101.75,80.93,3.14,2101.745,0.010000000000218279,0.04757951131187789,2101.7496265017244,0.022012669112988267,80.93,3.14,170093.8182,6599.495,0.9253003449506364,0.9253000028073503,2101.74,2101.75,2101.7496265017244,0.022012669112988267,0.0,-1.7200000000000002,1.0,85.18000000000002,3.34,179026.0612,7019.8565,0.9245368278355174,0.9245363017175195,2101.7382155435544,2101.7534431137724,2101.7528685533957,0.03743819252972082,0.0799999999999983,-1.7500000000000009,1.0,89.52000000000002,4.2,188147.2393,8827.4828,0.910371318822023,0.9103693843972683,2101.7341298033953,2101.7816190476187,2101.7794908484534,0.1641057714114479,0.46999999999999886,-1.7300000000000004,1.0,216.28000000000003,54.66000000000001,454544.3748,114893.89159999999,0.5965158337639329,0.5964658563381718,2101.6477473645273,2101.973867544822,2101.9080753803023,0.7759046901618242,0.16999999999995907,-1.9200000000000017,1.0,443.51000000000005,265.6,932038.2787,558331.6685,0.25089196316509427,0.25074754821921436,2101.50454037113,2102.1523663403614,2101.90972052035,0.783732186113582,-6.369999999999948,-1.6399999999999864,-0.5905118601747815,10,10,0,0.09999999999999999,0.0,210.17500000000004,0.0,1.0,1.0
5,2026-05-24T23:51:01.244000+00:00,1779666661244,BTCUSDT,13679377,578680335435,77068.4,77068.5,13.715,3.287,77068.45,0.10000000000582077,0.012975478293104475,77068.48066698035,0.003979187378752129,13.715,3.287,1056993.106,253324.15949999998,0.6133396071050465,0.6133392023902932,77068.4,77068.5,77068.48066698035,0.003979187378752129,-0.0259999999999998,0.7879999999999998,-1.0,15.273,3.357999999999999,1177064.6448,258796.06290000002,0.6395255219794965,0.6395248348085986,77068.33266548811,77068.5118820727,77068.4795805703,0.0038382204788444166,0.43099999999999916,0.7879999999999998,-0.2928630024610344,16.653000000000002,3.401999999999999,1283416.8251,262187.1792,0.6607329842931938,0.6607317547436816,77068.20543445625,77068.54179894183,77068.48474025424,0.0045077141475267255,-0.030999999999998806,0.7889999999999997,-1.0,19.549000000000003,3.7829999999999973,1506595.2469000001,291552.36799999996,0.6757243271044062,0.6757192061607089,77067.63757225433,77069.0901401005,77068.85462389262,0.05250188535307654,-0.03499999999999659,0.7949999999999995,-1.0,20.67100000000001,7.723999999999996,1593057.1296999997,595309.8714999999,0.4559605564359926,0.4559323265489203,77067.25023946587,77072.74359140344,77071.24929133774,0.3632214398678572,-0.02499999999999858,0.5599999999999978,-1.0,3,0,3,0.0,0.013000000000000001,0.0,1001.8891999999998,-1.0,-1.0
5,2026-05-24T23:51:01.592000+00:00,1779666661592,ETHUSDT,13674032,389015823128,2101.74,2101.75,71.95,12.49,2101.745,0.010000000000218279,0.04757951131187789,2101.748520843202,0.016751999896731096,71.95,12.49,151220.193,26250.857500000002,0.7041686404547608,0.7041674411004852,2101.74,2101.75,2101.748520843202,0.016751999896731096,-8.980000000000004,9.35,-1.0,76.12000000000002,12.749999999999998,159984.2923,26797.3247,0.7130640261055475,0.7130625044326498,2101.7379440357327,2101.7509568627456,2101.7490899386494,0.019459728223384393,-9.060000000000002,9.409999999999998,-1.0,80.06000000000002,13.009999999999998,168264.80330000003,27343.8061,0.7204254861931879,0.7204232862359893,2101.7337409442916,2101.7529669485016,2101.7502793981116,0.025119118217123065,-9.460000000000008,8.809999999999999,-1.0,207.13000000000005,64.21,435313.4067,134965.26210000002,0.5267192452273902,0.5266690848388261,2101.643444696567,2101.9352452888966,2101.8661934866063,0.5766326866791353,-9.149999999999977,9.549999999999983,-1.0,438.7,262.59,921926.8427,551998.1795000001,0.2511229305993241,0.25098200900873474,2101.4972480054707,2102.1294775124725,2101.8927464222766,0.702970256984879,-4.810000000000059,-3.0100000000000477,-0.23017902813299063,6,0,6,0.0,7.059999999999999,0.0,14838.284399999999,-1.0,-1.0
6,2026-05-24T23:51:01.843000+00:00,1779666661843,BTCUSDT,13679380,578680336404,77068.4,77068.5,13.726,2.374,77068.45,0.10000000000582077,0.012975478293104475,77068.48525465839,0.004574460546309371,13.726,2.374,1057840.8584,182960.619,0.7050931677018634,0.7050928414698873,77068.4,77068.5,77068.48525465839,0.004574460546309371,0.011000000000001009,-0.9129999999999998,1.0,14.827000000000002,2.4449999999999994,1142692.5046,188432.52240000005,0.7168828161185734,0.7168823084565142,77068.3553382343,77068.51631901844,77068.4935308053,0.005648330191973507,-0.44599999999999795,-0.9129999999999998,0.343635025754233,16.67,2.489999999999999,1284726.9829,191900.70950000006,0.7400835073068895,0.7400824723961406,77068.2053329334,77068.55803212857,77068.51219595967,0.008070223246424632,0.01699999999999946,-0.9119999999999999,1.0,19.571,2.8579999999999974,1508290.7407000002,220263.93190000003,0.7451513665343977,0.7451466992725307,77067.63786725258,77069.25538838356,77069.04927685866,0.07775903870629465,0.021999999999998465,-0.9249999999999998,1.0,20.578000000000014,6.506999999999996,1585890.7945,501515.1477000001,0.5195126453756697,0.5194847944416281,77067.29490232283,77073.17468879675,77071.76210727246,0.4297617601574584,-0.09299999999999642,-1.2169999999999996,0.8580152671755775,1,1,0,0.001,0.0,77.0685,0.0,1.0,1.0
6,2026-05-24T23:51:02.192000+00:00,1779666662192,ETHUSDT,13674035,389015825467,2101.74,2101.75,71.88,3.03,2101.745,0.010000000000218279,0.04757951131187789,2101.7495955146173,0.02186523397200529,71.88,3.03,151073.07119999998,6368.3025,0.9191029235082098,0.9191025541718836,2101.74,2101.75,2101.7495955146173,0.02186523397200529,-0.07000000000000739,-9.46,0.9853095487932828,76.05000000000001,3.28,159837.17049999998,6893.7517,0.9173074498928526,0.91730686055067,2101.737942143326,2101.753567073171,2101.7529210405237,0.03768792371956291,-0.07000000000000739,-9.469999999999999,0.9853249475890969,80.23,3.479999999999999,168622.0799,7314.123199999999,0.9168558117309759,0.9168548249749059,2101.7335148946777,2101.7595402298853,2101.7584583022,0.06403394417485846,0.1699999999999875,-9.53,1.0,207.29000000000002,31.6,435649.66920000006,66422.3838,0.7354430909623677,0.7354069663781904,2101.643442520141,2101.9741708860756,2101.9304226489644,0.8822319023692425,0.15999999999996817,-32.60999999999999,1.0,443.60999999999996,230.35,932243.9952000001,484233.1359000001,0.31642827467505485,0.3162852752533224,2101.4945452086295,2102.1625174734104,2101.9342139966575,0.9002709494139377,4.909999999999968,-32.23999999999998,1.0,1,0,1,0.0,0.11,0.0,231.1914,-1.0,-1.0
7,2026-05-24T23:51:02.443000+00:00,1779666662443,BTCUSDT,13679383,578680337559,77068.4,77068.5,13.757,2.159,77068.45,0.10000000000582077,0.012975478293104475,77068.48643503392,0.0047276199174002475,13.757,2.159,1060229.9788,166390.8915,0.7287006785624528,0.7287003742903787,77068.4,77068.5,77068.48643503392,0.0047276199174002475,0.030999999999998806,-0.2150000000000003,1.0,14.858,2.229999999999999,1145081.625,171862.79490000004,0.738998127340824,0.738997648947022,77068.35543141741,77068.51789237672,77068.49669106942,0.006058389577460639,0.030999999999998806,-0.2150000000000003,1.0,16.701,2.2749999999999986,1287116.1065999998,175330.98200000005,0.7602234401349074,0.7602224608784385,77068.20589186274,77068.56351648358,77068.52064148293,0.009166070283344525,0.030999999999998806,-0.2150000000000003,1.0,19.608,2.6449999999999974,1511142.249,203848.34820000004,0.7622792432481017,0.7622746754031007,77067.63815789473,77069.31879017022,77069.11902958204,0.08680978818757337,0.036999999999999034,-0.21300000000000008,1.0,21.006000000000014,6.556999999999997,1618873.5606999998,505370.8473,0.5242172477596783,0.5241876637200967,77067.19797676848,77073.48593869152,77071.99008677666,0.4593431912356388,0.4280000000000008,0.05000000000000071,0.7907949790794956,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
7,2026-05-24T23:51:02.792000+00:00,1779666662792,ETHUSDT,13674038,389015827668,2101.74,2101.75,72.17,4.82,2101.745,0.010000000000218279,0.04757951131187789,2101.749373944668,0.020811014981643138,72.17,4.82,151682.5758,10130.435000000001,0.8747889336277437,0.8747883751755764,2101.74,2101.75,2101.749373944668,0.020811014981643138,0.29000000000000625,1.7900000000000005,-0.721153846153841,76.54,5.1,160867.0171,10718.941600000002,0.8750612444879963,0.8750603874441623,2101.7378769270967,2101.753254901961,2101.75229424944,0.03470568237484725,0.4899999999999949,1.8199999999999998,-0.5757575757575792,80.72000000000001,5.189999999999999,169651.9241,10908.107700000002,0.8791758817367012,0.8791747255330291,2101.733450198216,2101.7548554913305,2101.753562353497,0.04073925950544545,0.4900000000000091,1.7099999999999995,-0.554545454545448,207.58,56.20000000000001,436259.2054,118130.4644,0.57388733035105,0.5738359827569788,2101.643729646401,2101.965558718861,2101.8969909962425,0.7231657324870654,0.28999999999999204,24.60000000000001,-0.9766974688629978,443.53999999999996,232.88000000000002,932097.0394000001,489547.23200000013,0.3114337246089707,0.311294334527292,2101.4948807322908,2102.143730676744,2101.920342581974,0.8342714362317576,-0.06999999999999318,2.5300000000000296,-1.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
8,2026-05-24T23:51:03.243000+00:00,1779666663243,BTCUSDT,13679387,578680338605,77068.4,77068.5,13.728,1.993,77068.45,0.10000000000582077,0.012975478293104475,77068.48732268938,0.004842797459427443,13.728,1.993,1057994.9952,153597.5205,0.7464537879269766,0.7464535006453737,77068.40000000001,77068.5,77068.4873226894,0.004842797461315624,-0.028999999999999915,-0.1659999999999997,0.7025641025641028,14.840000000000002,2.0639999999999996,1143694.3861,159069.42390000005,0.75579744439186,0.7557969868690165,77068.35485849055,77068.5193313954,77068.49924904355,0.0063902989559554944,-0.017999999999998906,-0.16599999999999948,0.8043478260869668,16.673000000000002,2.108999999999999,1284958.1971999998,162537.61100000006,0.7754232776062189,0.7754223396306481,77068.20591375275,77068.56851588437,77068.52779988525,0.010094907223028835,-0.027999999999998693,-0.16599999999999948,0.7113402061855778,19.569000000000003,2.1639999999999975,1508136.631,166776.60330000008,0.8008558413472602,0.8008534413787692,77067.63917420409,77068.67065619236,77068.567949386,0.015304496975912435,-0.038999999999997925,-0.48099999999999987,0.8500000000000073,21.130000000000013,6.1169999999999956,1628428.7394999997,471458.05090000015,0.5509964399750437,0.5509681254671888,77067.14337434921,77073.41031551422,77072.00337606746,0.46106754027865937,0.12399999999999878,-0.4400000000000013,1.0,1,0,1,0.0,0.015,0.0,1156.0259999999998,-1.0,-1.0
8,2026-05-24T23:51:03.591000+00:00,1779666663591,ETHUSDT,13674042,389015829347,2101.74,2101.75,70.45,12.4,2101.745,0.010000000000218279,0.04757951131187789,2101.7485033192515,0.01666862179593325,70.45,12.4,148067.58299999998,26061.7,0.7006638503319251,0.7006626392644136,2101.74,2101.75,2101.7485033192515,0.01666862179593325,-1.7199999999999989,7.58,-1.0,74.62000000000002,12.67,156831.6823,26629.1897,0.7097032878909383,0.7097016992266341,2101.7379027070483,2101.75135753749,2101.7494045909702,0.020956828589351842,-1.9199999999999875,7.57,-1.0,78.76000000000002,12.84,165532.52730000002,26986.5048,0.719650655021834,0.7196484471625391,2101.7334598781104,2101.752710280374,2101.750011861541,0.02384619228942583,-1.9599999999999937,7.650000000000001,-1.0,205.63000000000002,63.870000000000005,432160.82500000007,134250.90279999998,0.5260111317254175,0.5259600173836656,2101.64287798473,2101.9399217159853,2101.869524004983,0.5924791303557712,-1.9499999999999886,7.669999999999995,-1.0,441.96999999999997,242.65000000000003,928797.1785000002,510082.46430000017,0.291139610294762,0.2910005129999605,2101.4937178994055,2102.132554296312,2101.9061313876773,0.7666552682528791,-1.5699999999999932,9.77000000000001,-1.0,8,7,1,0.13999999999999999,0.11,294.24500000000006,231.1914,0.11999999999999994,0.12000234471764816
9,2026-05-24T23:51:04.043000+00:00,1779666664043,BTCUSDT,13679391,578680339518,77068.4,77068.5,13.842,1.993,77068.45,0.10000000000582077,0.012975478293104475,77068.48741395643,0.0048546397958407535,13.842,1.993,1066780.7928,153597.5205,0.7482791285127881,0.7482788430012983,77068.4,77068.5,77068.48741395643,0.0048546397958407535,0.11400000000000077,0.0,1.0,14.943000000000001,2.0639999999999996,1151632.439,159069.42390000005,0.7572764155935792,0.7572759627455626,77068.35568493609,77068.5193313954,77068.4994709678,0.006419094688207109,0.10299999999999976,0.0,1.0,16.787000000000003,2.108999999999999,1293743.9937,162537.61100000006,0.7767781541066895,0.7767772243013624,77068.2071662596,77068.56851588437,77068.52818531924,0.01014491912652668,0.11400000000000077,0.0,1.0,19.688000000000002,2.1639999999999975,1517307.7486000003,166776.60330000008,0.8019403258282997,0.801937945552619,77067.64265542463,77068.67065619236,77068.56885344381,0.015421802801474687,0.11899999999999977,0.0,1.0,21.221000000000014,6.118999999999996,1635442.1023,471612.2009000001,0.5523774689100224,0.55234926771108,77067.15528485928,77073.41083510384,77072.01077248692,0.46202726108008174,0.09100000000000108,0.002000000000000668,0.9569892473118145,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
