sample_index,timestamp,timestamp_ms,symbol,update_id,seq,best_bid,best_ask,best_bid_qty,best_ask_qty,mid,spread,spread_bps,microprice_top1,microprice_top1_edge_bps,bid_qty_top1,ask_qty_top1,bid_notional_top1,ask_notional_top1,imbalance_qty_top1,imbalance_notional_top1,wap_bid_top1,wap_ask_top1,pressure_price_top1,pressure_edge_bps_top1,bid_qty_delta_top1,ask_qty_delta_top1,orderbook_delta_imbalance_top1,bid_qty_top5,ask_qty_top5,bid_notional_top5,ask_notional_top5,imbalance_qty_top5,imbalance_notional_top5,wap_bid_top5,wap_ask_top5,pressure_price_top5,pressure_edge_bps_top5,bid_qty_delta_top5,ask_qty_delta_top5,orderbook_delta_imbalance_top5,bid_qty_top10,ask_qty_top10,bid_notional_top10,ask_notional_top10,imbalance_qty_top10,imbalance_notional_top10,wap_bid_top10,wap_ask_top10,pressure_price_top10,pressure_edge_bps_top10,bid_qty_delta_top10,ask_qty_delta_top10,orderbook_delta_imbalance_top10,bid_qty_top25,ask_qty_top25,bid_notional_top25,ask_notional_top25,imbalance_qty_top25,imbalance_notional_top25,wap_bid_top25,wap_ask_top25,pressure_price_top25,pressure_edge_bps_top25,bid_qty_delta_top25,ask_qty_delta_top25,orderbook_delta_imbalance_top25,bid_qty_top50,ask_qty_top50,bid_notional_top50,ask_notional_top50,imbalance_qty_top50,imbalance_notional_top50,wap_bid_top50,wap_ask_top50,pressure_price_top50,pressure_edge_bps_top50,bid_qty_delta_top50,ask_qty_delta_top50,orderbook_delta_imbalance_top50,new_trade_count,aggressive_buy_count,aggressive_sell_count,aggressive_buy_qty,aggressive_sell_qty,aggressive_buy_notional,aggressive_sell_notional,aggressive_flow_qty_imbalance,aggressive_flow_notional_imbalance
9,2026-05-24T23:51:04.393000+00:00,1779666664393,ETHUSDT,13674046,389015831880,2101.74,2101.75,74.45,2.9,2101.745,0.010000000000218279,0.04757951131187789,2101.7496250808013,0.02200590843019033,74.45,2.9,156474.54299999998,6095.075,0.9250161603102778,0.9250158169160487,2101.74,2101.75,2101.7496250808013,0.02200590843019033,4.0,-9.5,1.0,78.70000000000002,3.16,165406.78599999996,6641.5422,0.9227950158807722,0.9227944581678301,2101.7380686149927,2101.7538607594934,2101.753251143361,0.03925853688778443,4.079999999999998,-9.51,1.0,83.04,3.249999999999999,174527.9667,6830.708699999999,0.924672615598563,0.9246718285195417,2101.7337030346816,2101.7565230769233,2101.755663589876,0.050736839511944805,4.279999999999987,-9.59,1.0,209.81,54.31,440946.1207,114158.1642,0.5887475389974254,0.5886965123298762,2101.6449201658643,2101.973194623458,2101.905692784173,0.7645684142133294,4.179999999999978,-9.560000000000002,1.0,439.6099999999999,229.6,923840.3709999999,482653.3047000001,0.31381778514965397,0.3136786705282729,2101.4998999112854,2102.148539634147,2101.92599711331,0.8611754199973871,-2.3600000000000705,-13.05000000000004,0.6937053861129068,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
10,2026-05-24T23:51:04.643000+00:00,1779666664643,BTCUSDT,13679394,578680340562,77068.4,77068.5,13.832,1.95,77068.45,0.10000000000582077,0.012975478293104475,77068.48764415157,0.004884508715189065,13.832,1.95,1066010.1088,150283.57499999998,0.7528830313014828,0.7528827502738037,77068.4,77068.5,77068.48764415157,0.004884508715189065,-0.009999999999999787,-0.04300000000000015,0.6226415094339699,14.944,2.0209999999999995,1151709.5019,155755.47840000002,0.7617447686413205,0.7617443208853493,77068.35531986081,77068.51974270167,77068.50015540067,0.00650790312727006,0.0009999999999994458,-0.04300000000000015,1.0,16.777,2.065999999999999,1292973.3129999998,159223.66550000003,0.7807143236215042,0.7807134047827794,77068.20724801811,77068.56994191681,77068.53017512836,0.010403106375948991,-0.010000000000001563,-0.04300000000000015,0.6226415094339155,19.684,2.1209999999999973,1516999.4525000001,163462.65780000004,0.8054574638844303,0.8054551104745606,77067.64135846373,77068.67411598314,77068.57365834963,0.01604526231365255,-0.004000000000001336,-0.04300000000000015,0.8297872340425018,21.220000000000013,6.075999999999995,1635364.9945999996,468298.2554000001,0.5548065650644788,0.5547783083628046,77067.15337417524,77073.4455892035,77072.04496279261,0.46646361677399384,-0.0010000000000012221,-0.04300000000000104,0.9545454545454013,70,70,0,1.1139999999999994,0.0,85864.34729999996,0.0,1.0,1.0
10,2026-05-24T23:51:04.992000+00:00,1779666664992,ETHUSDT,13674049,389015837513,2102.28,2102.29,21.75,37.16,2102.285,0.009999999999763531,0.04756728987631806,2102.283692072653,-0.006221455923985508,21.75,37.16,45724.590000000004,78121.0964,-0.2615854693600407,-0.2615876849789093,2102.28,2102.29,2102.283692072653,-0.006221455923985508,-52.7,34.26,-1.0,21.830000000000002,37.46,45892.765400000004,78751.7889,-0.2636194973857311,-0.26362181392147666,2102.2796793403572,2102.290146823278,2102.2835333655244,-0.006976382723995302,-56.87000000000002,34.3,-1.0,72.25,38.650000000000006,151882.45270000002,81253.61720000001,0.30297565374210994,0.3029511286275655,2102.179276124568,2102.2928124191462,2102.2532436383935,-0.15105640579803675,-10.790000000000006,35.400000000000006,-1.0,106.72,71.14,224340.26340000008,149562.3764,0.2000449791971213,0.1999929367709162,2102.1388999250385,2102.366831599663,2102.275664055905,-0.04440855590369837,-103.09,16.83,-1.0,353.5399999999999,325.5999999999999,743110.3414999999,684608.4167000002,0.041140265630061554,0.040975804558144306,2101.9130550998475,2102.6057023955786,2102.27362659458,-0.05410020724981424,-86.07,95.99999999999991,-1.0,93,93,0,4.580000000000001,0.0,9626.565799999998,0.0,1.0,1.0
11,2026-05-24T23:51:05.243000+00:00,1779666665243,BTCUSDT,13679397,578680358777,77085.4,77085.5,11.638,2.492,77085.45,0.10000000000582077,0.012972616752684296,77085.48236376504,0.004198427205595318,11.638,2.492,897119.8851999999,192097.066,0.6472753007784856,0.6472749239013128,77085.4,77085.5,77085.48236376504,0.004198427205595318,-2.194000000000001,0.542,-1.0,12.628,2.498999999999999,973433.5007999999,192636.6694,0.6695974086071265,0.6695967801543886,77085.32632245803,77085.50196078434,77085.47294510526,0.0029765805684806917,-2.3160000000000007,0.47799999999999976,-1.0,13.953999999999999,2.549999999999999,1075646.7769,196568.12860000005,0.6909840038778479,0.6909828241279005,77085.19255410635,77085.54062745103,77085.48684733537,0.004780063601334617,-2.823000000000002,0.484,-1.0,16.77,2.599999999999997,1292707.8877,200422.58800000008,0.731543624161074,0.731540422941218,77084.54905784139,77085.61076923089,77085.46825763499,0.002368493015313809,-2.9140000000000015,0.47899999999999965,-1.0,23.684000000000005,6.303999999999996,1825616.3673,485977.6438,0.5795651593970925,0.5795302795677848,77082.26512835668,77090.36227791883,77088.66011602608,0.41643604935549433,2.4639999999999915,0.22800000000000065,0.8306092124814255,66,65,1,0.21000000000000008,0.126,16187.287299999996,9712.7604,0.25000000000000017,0.24998127320051222
11,2026-05-24T23:51:05.592000+00:00,1779666665592,ETHUSDT,13674052,389015842991,2102.36,2102.37,193.58,0.03,2102.365,0.009999999999763531,0.04756547982754437,2102.3699984504933,0.023775369612464924,193.58,0.03,406974.84880000004,63.071099999999994,0.9996900986519291,0.9996900971780934,2102.36,2102.37,2102.3699984504933,0.023775369612464924,171.83,-37.129999999999995,1.0,379.35,0.12,797528.2684000001,252.2889,0.9993675389358843,0.9993675230671104,2102.3547341505205,2102.4075000000003,2102.4074833138275,0.20207392069259197,357.52000000000004,-37.34,1.0,390.1599999999999,0.4,820254.0506,840.9875999999999,0.9979516591560836,0.9979515462623094,2102.3530105597706,2102.4689999999996,2102.468881207046,0.49411594583250457,317.9099999999999,-38.25000000000001,1.0,537.4,9.139999999999997,1129774.8676999998,19217.873799999998,0.9665532257474293,0.966548311219249,2102.297855787123,2102.612013129103,2102.606759354255,1.1499399688208727,430.67999999999995,-62.0,1.0,782.8499999999999,173.96,1645697.4470000002,365807.79389999993,0.6363750378863097,0.6362845231898795,2102.1874522577764,2102.827051621062,2102.7107644739403,1.6446453110690216,429.31,-151.6399999999999,1.0,15,15,0,0.30000000000000004,0.0,630.6926000000002,0.0,1.0,1.0
12,2026-05-24T23:51:06.043000+00:00,1779666666043,BTCUSDT,13679401,578680366111,77088.7,77088.8,10.255,4.176,77088.75,0.10000000000582077,0.01297206142346591,77088.77106229645,0.0027322140327114735,10.255,4.176,790544.6185,321922.8288,0.42124592890305596,0.42124539539324274,77088.7,77088.8,77088.77106229645,0.0027322140327114735,-1.3829999999999991,1.6840000000000002,-1.0,10.324,4.2120000000000015,795863.6899000001,324698.0544,0.4204733076499723,0.42047271192033325,77088.69526346379,77088.80683760681,77088.77450750978,0.0031791292214911272,-2.3040000000000003,1.7130000000000023,-1.0,13.943999999999999,4.2520000000000024,1074917.9917000001,327781.6769999999,0.5326445372609362,0.5326416847253086,77088.20938755022,77088.82337723418,77088.67990151774,-0.009093218175353506,-0.009999999999999787,1.7020000000000035,-1.0,17.369000000000003,7.882000000000005,1338933.6871,607632.0377999998,0.37570789275672234,0.37568813626242653,77087.55179342505,77091.09842679516,77089.99135918503,0.1610298759591413,0.5990000000000038,5.282000000000008,-0.7962931474239067,22.089000000000013,11.157000000000002,1702754.1212000004,860118.0043999999,0.32882151236238966,0.32878586035685603,77086.06642220107,77092.22948821365,77090.16122955088,0.1830655641558757,-1.5949999999999918,4.853000000000006,-1.0,8,0,8,0.0,0.009000000000000001,0.0,693.7982000000001,-1.0,-1.0
12,2026-05-24T23:51:06.392000+00:00,1779666666392,ETHUSDT,13674056,389015845566,2102.36,2102.37,91.03,0.68,2102.365,0.009999999999763531,0.04756547982754437,2102.369925853233,0.02343005725975073,91.03,0.68,191377.83080000003,1429.6116,0.9851706466034237,0.9851705765897344,2102.36,2102.37,2102.369925853233,0.02343005725975073,-102.55000000000001,0.65,-1.0,109.83000000000001,0.7400000000000001,230901.8581,1555.7567,0.9866148141448857,0.986614706501755,2102.3568979331694,2102.3739189189187,2102.37380500439,0.041881425870718796,-269.52,0.6200000000000001,-1.0,164.18,1.1500000000000001,345159.6771,2417.7713999999996,0.9860884292022016,0.9860878695644143,2102.324747837739,2102.409913043478,2102.4093206525836,0.21081331064678235,-225.9799999999999,0.7500000000000001,-1.0,266.35999999999996,40.959999999999994,559954.1797999999,86123.2006,0.7334374593257843,0.7333966388153712,2102.2457568704012,2102.6172021484376,2102.56769544992,0.9641306334540224,-271.04,31.819999999999997,-1.0,514.5999999999999,244.24,1081742.4024,513584.8904000001,0.3562806388698539,0.35613852691181125,2102.1033859308204,2102.787792335408,2102.567509508651,0.963246194885375,-268.25,70.28,-1.0,2,0,2,0.0,4.45,0.0,9355.502,-1.0,-1.0
13,2026-05-24T23:51:06.643000+00:00,1779666666643,BTCUSDT,13679404,578680369770,77088.4,77088.5,2.457,9.199,77088.45,0.10000000000582077,0.01297211190597564,77088.42107927248,-0.0037516291377005183,2.457,9.199,189406.19879999998,709137.1115,-0.5784145504461222,-0.5784149820518674,77088.4,77088.5,77088.42107927248,-0.0037516291377005183,-7.798000000000001,5.023,-1.0,2.4939999999999993,10.566999999999998,192258.4398,814594.5728999999,-0.6180996860883546,-0.6181002840038481,77088.3880513232,77088.5372291095,77088.4165368449,-0.00434087792582008,-7.83,6.354999999999997,-1.0,3.627999999999999,10.603999999999996,279674.6728,817446.8899,-0.4901630129286116,-0.49016648235091703,77087.837045204,77088.54110712941,77088.01652360939,-0.05623104247239641,-10.316,6.351999999999993,-1.0,5.623999999999999,10.925999999999993,433534.86679999996,842270.7971999999,-0.3203625377643503,-0.32037475764020434,77086.56948790897,77088.66897309174,77087.2829322998,-0.1513933280791921,-11.745000000000005,3.043999999999988,-1.0,10.674999999999997,20.51399999999999,822867.4573999998,1581454.3043999993,-0.3154637853089229,-0.3155097038393407,77083.60256674474,77091.46458028664,77086.29348323964,-0.2797457674080698,-11.414000000000016,9.356999999999987,-1.0,3,0,3,0.0,0.196,0.0,15109.3264,-1.0,-1.0
13,2026-05-24T23:51:06.991000+00:00,1779666666991,ETHUSDT,13674059,389015847281,2102.36,2102.37,102.74,0.68,2102.365,0.009999999999763531,0.04756547982754437,2102.3699342486943,0.023469990675041633,102.74,0.68,215996.4664,1429.6116,0.9868497389286404,0.9868496767899203,2102.36,2102.37,2102.3699342486943,0.023469990675041633,11.709999999999994,0.0,1.0,121.56999999999998,0.9400000000000001,255583.5634,1976.2583,0.9846543139335565,0.9846539861151024,2102.3571884510984,2102.4024468085104,2102.4020995482383,0.17646578133925214,11.739999999999966,0.19999999999999996,0.966499162479062,176.19,1.6700000000000002,370408.99289999995,3511.0946999999996,0.9812211852018443,0.9812200798168619,2102.3269930189,2102.4519161676644,2102.4507432133273,0.4078417083976019,12.009999999999991,0.52,0.9169992019154031,278.4,52.339999999999996,585266.7609999999,110051.09590000001,0.6834976114168229,0.6834509719320282,2102.2512966954023,2102.6193332059615,2102.5610909886227,0.9327161963927645,12.04000000000002,11.380000000000003,0.028181041844578023,512.6299999999999,290.11,1077606.4229000001,610043.0496,0.27720058798614733,0.2770500515177331,2102.1134598053186,2102.7991093033675,2102.5513157763485,0.8862199301676563,-1.9700000000000273,45.870000000000005,-1.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
14,2026-05-24T23:51:07.443000+00:00,1779666667443,BTCUSDT,13679408,578680372206,77087.6,77087.7,2.631,11.568,77087.65,0.09999999999126885,0.012972246526034827,77087.61852947391,-0.004082434226825909,2.631,11.568,202817.4756,891750.5136,-0.6294105218677372,-0.6294109135271978,77087.6,77087.7,77087.61852947391,-0.004082434226825909,0.17399999999999993,2.3689999999999998,-0.8631537554069997,3.4289999999999994,11.607999999999999,264332.7442,894834.0598,-0.5439249850369089,-0.5439263041559634,77087.41446485858,77087.70329083392,77087.48032801408,-0.022010268300742784,0.935,1.0410000000000004,-0.05364372469635642,4.064999999999999,12.839999999999996,313359.36420000007,989807.4908000001,-0.5190771960958297,-0.5190802114131424,77087.17446494469,77087.81080996888,77087.32748136132,-0.04183791290431897,0.43699999999999983,2.2360000000000007,-0.673026561915451,5.768000000000001,13.006999999999996,444633.496,1002681.7527000001,-0.3855659121171769,-0.3855747786815949,77086.2510402219,77087.85674636737,77086.74434051734,-0.11748438078658521,0.1440000000000019,2.081000000000003,-0.8705617977528076,9.392,22.160999999999994,723975.4009,1708404.6239,-0.40468418216968266,-0.4047185114838064,77084.26329855196,77090.59265827357,77086.14728253147,-0.19493621462371336,-1.2829999999999977,1.6470000000000056,-1.0,8,2,6,0.007,0.006,539.6139000000001,462.5302999999999,0.07692307692307691,0.07691867098567269
14,2026-05-24T23:51:07.792000+00:00,1779666667792,ETHUSDT,13674063,389015850001,2102.36,2102.37,103.21,0.84,2102.365,0.009999999999763531,0.04756547982754437,2102.3699192695817,0.02339874180712148,103.21,0.84,216984.5756,1765.9907999999998,0.9838539163863527,0.9838538402065595,2102.36,2102.37,2102.3699192695817,0.02339874180712148,0.46999999999999886,0.15999999999999992,0.4920634920634913,133.98999999999998,1.11,281694.7551,2333.6630999999998,0.9835677276091782,0.9835673971302636,2102.356557205762,2102.3991891891887,2102.3988389190067,0.16095644194485378,12.420000000000002,0.17000000000000004,0.9729944400317713,229.93,2.9099999999999997,483385.9809,6118.2355,0.9750042947947088,0.9750023174672698,2102.3180137433133,2102.4864261168386,2102.4843213238178,0.567557602119447,53.74000000000001,1.2399999999999995,0.9548926882502727,332.2,41.72999999999999,698369.88,87742.2806,0.7768031449736583,0.7767690540926608,2102.25731487056,2102.6187538940817,2102.578417867415,1.0151323267607966,53.80000000000001,-10.610000000000007,1.0,571.18,279.41,1200693.2823000003,587544.9936999999,0.3430207267896401,0.3428784054278908,2102.12766956126,2102.805889910883,2102.583101554697,1.037410510054695,58.55000000000007,-10.699999999999989,1.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
15,2026-05-24T23:51:08.043000+00:00,1779666668043,BTCUSDT,13679411,578680373317,77087.6,77087.7,4.174,3.317,77087.65,0.09999999999126885,0.012972246526034827,77087.65572019755,0.0007420381290415441,4.174,3.317,321763.64240000007,255699.9009,0.11440395140835671,0.11440331128519236,77087.6,77087.7,77087.65572019755,0.0007420381290415441,1.5430000000000006,-8.251,1.0,4.974000000000001,3.3569999999999998,383433.0844000001,258783.4471,0.19409434641699688,0.19409285059800754,77087.47173301167,77087.71137920763,77087.61481309554,-0.004564531990979053,1.5450000000000017,-8.251,1.0,5.609000000000001,3.979999999999999,432382.6165000001,306809.7996,0.16988215663781434,0.16987838912434436,77087.29122838296,77087.88934673369,77087.641092376,-0.0011555189445381297,1.5440000000000023,-8.859999999999998,1.0,7.439000000000001,4.167000000000001,573446.3798,321225.95619999996,0.2819231432017922,0.2819137391993755,77086.48740422098,77088.06244300454,77087.49694355503,-0.019854859366451354,1.6710000000000003,-8.839999999999996,1.0,10.694999999999997,13.466999999999995,824423.4036,1038204.7431999998,-0.11472560218524953,-0.11477403042967903,77084.93722300143,77092.50339348037,77088.28629150869,0.08254130313919676,1.3029999999999973,-8.693999999999999,1.0,3,1,2,0.189,0.081,14569.5753,6244.095600000001,0.39999999999999997,0.40000054483421277
15,2026-05-24T23:51:08.392000+00:00,1779666668392,ETHUSDT,13674066,389015852140,2102.36,2102.37,104.73,0.84,2102.365,0.009999999999763531,0.04756547982754437,2102.369920431941,0.02340427062461973,104.73,0.84,220180.16280000002,1765.9907999999998,0.9840863881784597,0.9840863130867071,2102.36,2102.37,2102.369920431941,0.02340427062461973,1.5200000000000102,0.0,1.0,135.51,0.9600000000000001,284890.3423,2018.2880999999998,0.9859309738404044,0.9859307954787825,2102.3565958231866,2102.3834374999997,2102.383248681873,0.08680073095322048,1.5200000000000102,-0.15000000000000002,1.0,231.45,2.92,486581.56810000003,6139.2640999999985,0.9750821350855486,0.9750801520910405,2102.3182894793695,2102.4877054794515,2102.4855947369497,0.5736146527833996,1.5199999999999818,0.010000000000000231,0.9869281045751629,334.06,28.74,702280.1687000002,60430.39329999999,0.8415656008820286,0.8415378092010741,2102.2575845656474,2102.6580828114124,2102.626356461955,1.2431545519216425,1.8600000000000136,-12.989999999999991,1.0,575.5999999999999,212.44,1209984.2702000004,446726.1731999999,0.46083955129181253,0.4607069992470118,2102.126946143156,2102.8345565806812,2102.643798800178,1.3261198706136426,4.419999999999959,-66.97000000000003,1.0,11,11,0,0.8400000000000001,0.0,1765.9907999999998,0.0,1.0,1.0
16,2026-05-24T23:51:08.643000+00:00,1779666668643,BTCUSDT,13679414,578680374554,77087.6,77087.7,4.177,4.019,77087.65,0.09999999999126885,0.012972246526034827,77087.65096388484,0.0001250375179875397,4.177,4.019,321994.9052,309815.4663,0.01927769643728642,0.019277048065995558,77087.6,77087.7,77087.65096388484,0.0001250375179875397,0.0029999999999992255,0.702,-0.9914893617021299,4.9750000000000005,4.064,383510.17220000003,313284.45149999997,0.10078548512003543,0.10078395887600196,77087.47179899497,77087.70952263779,77087.60264036272,-0.006143608901789566,0.0009999999999994458,0.7070000000000003,-0.9971751412429394,5.61,4.103000000000001,432459.70430000004,316290.945,0.15515288788221965,0.15515012829518762,77087.29131907309,77087.72727272726,77087.54311563438,-0.013865303405968749,0.0009999999999994458,0.12300000000000155,-0.9838709677419446,7.456,4.228000000000003,574756.8052,325927.426,0.27627524820266997,0.276267054068971,77086.48138412015,77087.84910122983,77087.35417586696,-0.03837503582406908,0.01699999999999946,0.06100000000000261,-0.5641025641025895,10.742999999999997,13.238000000000001,828123.3375,1020548.5619,-0.10404069888661877,-0.10408835903355969,77084.92390393747,77092.35246260764,77088.25174705466,0.07806011140109781,0.04800000000000004,-0.22899999999999388,1.0,3,2,1,0.092,0.035,7092.068399999999,2698.0660000000003,0.44881889763779526,0.44881941559453975
16,2026-05-24T23:51:08.992000+00:00,1779666668992,ETHUSDT,13674069,389015856685,2102.41,2102.42,185.02,0.05,2102.415,0.010000000000218279,0.047564348619174995,2102.4199972983197,0.023769323942809468,185.02,0.05,388987.8982,105.12100000000001,0.9994596639109525,0.9994596613415675,2102.41,2102.42,2102.4199972983197,0.023769323942809468,80.29,-0.7899999999999999,1.0,216.64000000000001,0.27,455464.8834,567.6736000000001,0.997510488220921,0.9975103812599065,2102.4043731536185,2102.494814814815,2102.4947022370247,0.3790984987491811,81.13000000000002,-0.6900000000000001,1.0,219.84,2.2299999999999995,462192.2482,4688.6584,0.979916242626199,0.9799149704615485,2102.402875727802,2102.5373991031397,2102.536048235724,0.575758048359503,-11.609999999999985,-0.6900000000000004,-0.8878048780487802,368.1000000000001,19.890000000000004,773871.7817000003,41821.04049999999,0.8974715843191836,0.8974588488171203,2102.341161912524,2102.6164152840615,2102.6023046380146,0.8909023100323491,34.04000000000008,-8.849999999999994,1.0,641.5100000000001,215.03999999999994,1348581.5420000006,452194.13829999993,0.4978927091238108,0.497778492627503,2102.1987841187206,2102.83732468378,2102.677016747162,1.24626559057965,65.9100000000002,2.5999999999999375,0.9240986717267572,1,0,1,0.0,0.01,0.0,21.0241,-1.0,-1.0
17,2026-05-24T23:51:09.443000+00:00,1779666669443,BTCUSDT,13679418,578680375391,77087.6,77087.7,4.042,4.019,77087.65,0.09999999999126885,0.012972246526034827,77087.65014266221,1.850649467490953e-05,4.042,4.019,311588.07920000004,309815.4663,0.0028532440143902355,0.0028525954073431747,77087.6,77087.7,77087.65014266221,1.850649467490953e-05,-0.1349999999999998,0.0,-1.0,4.840000000000001,4.064,373103.3462000001,313284.45149999997,0.08715184186882308,0.08715028865671241,77087.4682231405,77087.70952263779,77087.59938773696,-0.006565547533519988,-0.1349999999999998,0.0,-1.0,5.4750000000000005,4.105,422052.8783000001,316445.1242,0.1430062630480167,0.14300343906482002,77087.28370776257,77087.72818514008,77087.5377279757,-0.014564203773260988,-0.1349999999999998,0.0019999999999997797,-1.0,7.323000000000001,4.230000000000003,564504.1422,326081.60559999995,0.26772266943650974,0.2677142961123861,77086.45940188447,77087.8500236406,77087.34086324689,-0.04010198171840547,-0.13299999999999912,0.0019999999999997797,-1.0,10.745999999999999,13.553000000000003,828353.3868999999,1044834.0562999999,-0.11551915716696176,-0.11556807632138628,77084.81173459893,77092.45600973952,77088.19234205854,0.07035394885471272,0.00300000000000189,0.3150000000000013,-0.9811320754716865,1,0,1,0.0,0.02,0.0,1541.7520000000002,-1.0,-1.0
17,2026-05-24T23:51:09.792000+00:00,1779666669792,ETHUSDT,13674073,389015860599,2102.41,2102.42,154.48,25.61,2102.415,0.010000000000218279,0.047564348619174995,2102.4185779332556,0.01701820647044379,154.48,25.61,324780.29679999995,53842.9762,0.7155866511188851,0.715585490699617,2102.41,2102.42,2102.4185779332556,0.01701820647044379,-30.54000000000002,25.56,-1.0,169.04000000000002,25.67,355390.88239999994,53969.124599999996,0.7363258178830053,0.7363243908680117,2102.407018457169,2102.4201246591347,2102.4183967755926,0.01615654184635973,-47.599999999999994,25.400000000000002,-1.0,172.20000000000005,27.650000000000006,362034.1540999999,58132.1514,0.7232924693520141,0.7232897991150317,2102.405076074331,2102.4286220614827,2102.425364385502,0.049297524522115214,-47.63999999999996,25.420000000000005,-1.0,318.99000000000007,75.27000000000002,670623.4428000002,158258.94370000003,0.6181707502663216,0.6181389633135846,2102.3337496473246,2102.5500690846284,2102.508770540404,0.4460134673885325,-49.110000000000014,55.380000000000024,-1.0,623.1000000000001,314.99000000000007,1309862.1939,662350.8575,0.32844396593077424,0.32831713386155514,2102.1701073663935,2102.767889456808,2102.56716737187,0.7237741923922568,-18.409999999999968,99.95000000000013,-1.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
18,2026-05-24T23:51:10.043000+00:00,1779666670043,BTCUSDT,13679421,578680376088,77087.6,77087.7,4.022,4.019,77087.65,0.09999999999126885,0.012972246526034827,77087.6500186544,2.4198954983662446e-06,4.022,4.019,310046.32720000006,309815.4663,0.0003730879243875281,0.0003724393121514223,77087.6,77087.7,77087.6500186544,2.4198954983662446e-06,-0.019999999999999574,0.0,-1.0,4.820000000000001,4.034,371561.5942000001,310971.78909999994,0.08877343573526104,0.08877192908433694,77087.46767634855,77087.70180961823,77087.59513539077,-0.0071171723643298134,-0.019999999999999574,-0.03000000000000025,0.20000000000001422,5.455000000000001,4.108999999999999,420511.1263000001,316753.4760999999,0.14073609368465098,0.14073325894426558,77087.282548121,77087.72842540764,77087.53686227811,-0.014676504198067217,-0.019999999999999574,0.003999999999998671,-1.0,7.301000000000002,4.206000000000001,562808.2244000001,324231.33479999995,0.2689667159120535,0.2689585679979898,77086.45725243117,77087.81141226816,77087.31644431176,-0.04326966618356359,-0.021999999999999353,-0.024000000000001798,0.043478260869617265,10.716999999999997,14.175,826117.9073000001,1092785.3553999998,-0.13892013498312727,-0.13896867720407347,77084.80986283478,77092.44129805994,77088.09550044157,0.057791415561312016,-0.02900000000000169,0.6219999999999981,-1.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
18,2026-05-24T23:51:10.392000+00:00,1779666670392,ETHUSDT,13674076,389015860955,2102.41,2102.42,134.77,22.41,2102.415,0.010000000000218279,0.047564348619174995,2102.4185742460872,0.017000668694251694,134.77,22.41,283341.7957,47115.2322,0.7148492174576919,0.7148480545297552,2102.41,2102.42,2102.4185742460872,0.017000668694251694,-19.70999999999998,-3.1999999999999993,-0.7206460061108684,146.16000000000003,22.64,307287.841,47598.7995,0.7317535545023698,0.7317520916936291,2102.407231800766,2102.420472614841,2102.4186967141854,0.017583180225979326,-22.879999999999995,-3.030000000000001,-0.7661134697028174,146.62000000000003,25.210000000000004,308254.9127,53002.30670000001,0.7065704475353547,0.7065674879077585,2102.4069888146223,2102.4318405394683,2102.4281944242184,0.06275841933421572,-25.580000000000013,-2.4400000000000013,-0.8258386866523911,295.94000000000005,73.21000000000002,622163.0656000001,153927.7606,0.6033590681294866,0.6033253959367572,2102.3283962965465,2102.551025816145,2102.506873826087,0.4369918692887315,-23.05000000000001,-2.0600000000000023,-0.8359219434488251,579.9600000000002,312.11,1219175.2952999999,656294.1636999999,0.300256706312285,0.3001281246670517,2102.171348541278,2102.7655752779465,2102.5576721909897,0.6786109830349497,-43.139999999999986,-2.8800000000000523,-0.8748370273793981,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
19,2026-05-24T23:51:10.843000+00:00,1779666670843,BTCUSDT,13679425,578680377013,77087.6,77087.7,3.842,4.576,77087.65,0.09999999999126885,0.012972246526034827,77087.6456402946,-0.0005655517308150844,3.842,4.576,296170.5592,352753.31519999995,-0.08719410786410069,-0.08719475154511273,77087.6,77087.7,77087.6456402946,-0.0005655517308150844,-0.18000000000000016,0.5569999999999995,-1.0,4.64,4.6209999999999996,357685.82620000007,356222.30039999995,0.00205161429651227,0.002050019807128666,77087.46254310347,77087.70837481064,77087.58571113297,-0.008339710320178995,-0.1800000000000015,0.5869999999999997,-1.0,5.2749999999999995,4.662,406635.3583000001,359382.9731,0.061688638422058927,0.06168571072397194,77087.27171563983,77087.72481767483,77087.51224228113,-0.017870270901846154,-0.1800000000000015,0.5530000000000008,-1.0,6.984,4.764,538371.9835,367246.2907,0.18896833503575072,0.18896007034660162,77086.48102806414,77087.80241393787,77087.26657104524,-0.04973934926699181,-0.31700000000000195,0.5579999999999989,-1.0,10.411999999999999,14.251999999999997,802606.6314999999,1098717.6299,-0.15569250729808623,-0.1557393467340311,77084.77060122935,77092.17161801855,77087.89496819372,0.03177787800363737,-0.30499999999999794,0.0769999999999964,-1.0,1,1,0,0.001,0.0,77.0877,0.0,1.0,1.0
19,2026-05-24T23:51:10.992000+00:00,1779666670992,ETHUSDT,13674079,389015861627,2102.41,2102.42,135.24,22.41,2102.415,0.010000000000218279,0.047564348619174995,2102.41857849667,0.017020886313541376,135.24,22.41,284329.9284,47115.2322,0.71569933396765,0.7156981739319443,2102.41,2102.42,2102.41857849667,0.017020886313541376,0.46999999999999886,0.0,1.0,146.63000000000002,22.509999999999998,308275.9737,47325.4784,0.7338299633439755,0.7338285424847397,2102.407240673804,2102.420186583741,2102.41846367708,0.01647475441415038,0.46999999999999886,-0.13000000000000256,1.0,147.14000000000001,25.080000000000002,309348.16189999995,52728.98560000001,0.7087446289629543,0.7087417089751569,2102.4069722713057,2102.431642743222,2102.428050039496,0.062071662807736655,0.5199999999999818,-0.13000000000000256,1.0,296.46000000000004,73.03000000000002,623256.3148,153549.30849999998,0.6046983680207854,0.6046647864167181,2102.3285259394183,2102.5511228262353,2102.507126369919,0.4381930775762268,0.5199999999999818,-0.18000000000000682,1.0,580.48,311.93,1220268.5491,655915.7182,0.30092670409341,0.3007981895681041,2102.1715633613558,2102.76574295515,2102.5580554116527,0.6804337471563291,0.5199999999998681,-0.18000000000000682,1.0,5,5,0,0.22000000000000003,0.0,462.53240000000005,0.0,1.0,1.0
