vwap_window,z_window,z_threshold,rsi_long,rsi_short,volume_multiple,atr_stop,max_hold,test_sharpe,test_trades,test_net_return,test_max_drawdown,test_win_rate,gate
90,180,1.5,25,70,1.0,0.8,20,-14.541292,4,-0.005359,-0.005359,0.25,no_go
90,240,1.5,25,70,1.0,0.8,20,-14.541292,4,-0.005359,-0.005359,0.25,no_go
120,180,1.5,25,70,1.0,0.8,20,-14.541292,4,-0.005359,-0.005359,0.25,no_go
120,240,1.5,25,70,1.0,0.8,20,-14.541292,4,-0.005359,-0.005359,0.25,no_go
90,180,1.5,25,70,1.0,0.8,15,-15.989911,4,-0.005843,-0.005843,0.0,no_go
90,240,1.5,25,70,1.0,0.8,15,-15.989911,4,-0.005843,-0.005843,0.0,no_go
120,180,1.5,25,70,1.0,0.8,15,-15.989911,4,-0.005843,-0.005843,0.0,no_go
120,240,1.5,25,70,1.0,0.8,15,-15.989911,4,-0.005843,-0.005843,0.0,no_go
90,180,1.5,30,70,1.0,0.8,20,-16.049263,8,-0.008402,-0.008402,0.25,no_go
90,240,1.5,30,70,1.0,0.8,20,-16.049263,8,-0.008402,-0.008402,0.25,no_go
120,180,1.5,30,70,1.0,0.8,20,-16.049263,8,-0.008402,-0.008402,0.25,no_go
120,240,1.5,30,70,1.0,0.8,20,-16.049263,8,-0.008402,-0.008402,0.25,no_go
90,180,1.5,30,70,1.0,0.8,15,-16.784882,8,-0.008807,-0.008807,0.125,no_go
90,240,1.5,30,70,1.0,0.8,15,-16.784882,8,-0.008807,-0.008807,0.125,no_go
120,180,1.5,30,70,1.0,0.8,15,-16.784882,8,-0.008807,-0.008807,0.125,no_go
120,240,1.5,30,70,1.0,0.8,15,-16.784882,8,-0.008807,-0.008807,0.125,no_go
60,180,1.0,25,70,1.0,0.8,20,-17.231683,5,-0.007225,-0.007225,0.2,no_go
60,180,1.5,25,70,1.0,0.8,20,-17.231683,5,-0.007225,-0.007225,0.2,no_go
60,240,1.0,25,70,1.0,0.8,20,-17.231683,5,-0.007225,-0.007225,0.2,no_go
60,240,1.5,25,70,1.0,0.8,20,-17.231683,5,-0.007225,-0.007225,0.2,no_go
90,180,1.0,25,70,1.0,0.8,20,-17.231683,5,-0.007225,-0.007225,0.2,no_go
90,240,1.0,25,70,1.0,0.8,20,-17.231683,5,-0.007225,-0.007225,0.2,no_go
120,180,1.0,25,70,1.0,0.8,20,-17.231683,5,-0.007225,-0.007225,0.2,no_go
120,240,1.0,25,70,1.0,0.8,20,-17.231683,5,-0.007225,-0.007225,0.2,no_go
60,180,1.0,30,70,1.0,0.8,20,-18.324675,9,-0.010262,-0.010262,0.2222,no_go
60,180,1.5,30,70,1.0,0.8,20,-18.324675,9,-0.010262,-0.010262,0.2222,no_go
60,240,1.0,30,70,1.0,0.8,20,-18.324675,9,-0.010262,-0.010262,0.2222,no_go
60,240,1.5,30,70,1.0,0.8,20,-18.324675,9,-0.010262,-0.010262,0.2222,no_go
90,180,1.0,30,70,1.0,0.8,20,-18.324675,9,-0.010262,-0.010262,0.2222,no_go
90,240,1.0,30,70,1.0,0.8,20,-18.324675,9,-0.010262,-0.010262,0.2222,no_go
120,180,1.0,30,70,1.0,0.8,20,-18.324675,9,-0.010262,-0.010262,0.2222,no_go
120,240,1.0,30,70,1.0,0.8,20,-18.324675,9,-0.010262,-0.010262,0.2222,no_go
60,180,1.0,25,70,1.0,0.8,15,-18.505633,5,-0.007708,-0.007708,0.0,no_go
60,180,1.5,25,70,1.0,0.8,15,-18.505633,5,-0.007708,-0.007708,0.0,no_go
60,240,1.0,25,70,1.0,0.8,15,-18.505633,5,-0.007708,-0.007708,0.0,no_go
60,240,1.5,25,70,1.0,0.8,15,-18.505633,5,-0.007708,-0.007708,0.0,no_go
90,180,1.0,25,70,1.0,0.8,15,-18.505633,5,-0.007708,-0.007708,0.0,no_go
90,240,1.0,25,70,1.0,0.8,15,-18.505633,5,-0.007708,-0.007708,0.0,no_go
120,180,1.0,25,70,1.0,0.8,15,-18.505633,5,-0.007708,-0.007708,0.0,no_go
120,240,1.0,25,70,1.0,0.8,15,-18.505633,5,-0.007708,-0.007708,0.0,no_go
60,180,1.0,30,70,1.0,0.8,15,-19.009455,9,-0.010666,-0.010666,0.1111,no_go
60,180,1.5,30,70,1.0,0.8,15,-19.009455,9,-0.010666,-0.010666,0.1111,no_go
60,240,1.0,30,70,1.0,0.8,15,-19.009455,9,-0.010666,-0.010666,0.1111,no_go
60,240,1.5,30,70,1.0,0.8,15,-19.009455,9,-0.010666,-0.010666,0.1111,no_go
90,180,1.0,30,70,1.0,0.8,15,-19.009455,9,-0.010666,-0.010666,0.1111,no_go
90,240,1.0,30,70,1.0,0.8,15,-19.009455,9,-0.010666,-0.010666,0.1111,no_go
120,180,1.0,30,70,1.0,0.8,15,-19.009455,9,-0.010666,-0.010666,0.1111,no_go
120,240,1.0,30,70,1.0,0.8,15,-19.009455,9,-0.010666,-0.010666,0.1111,no_go
120,240,1.5,25,65,1.0,0.8,20,-24.220686,11,-0.015287,-0.015287,0.1818,no_go
120,240,1.5,30,65,1.0,0.8,20,-25.035197,15,-0.018299,-0.018299,0.2,no_go
90,240,1.5,25,65,1.0,0.8,20,-25.744436,12,-0.016713,-0.016713,0.1667,no_go
120,180,1.5,25,65,1.0,0.8,20,-25.782807,12,-0.01683,-0.01683,0.1667,no_go
120,240,1.5,25,65,1.0,0.8,15,-26.240391,11,-0.01602,-0.01602,0.0909,no_go
90,240,1.5,30,65,1.0,0.8,20,-26.422301,16,-0.019721,-0.019721,0.1875,no_go
120,180,1.5,30,65,1.0,0.8,20,-26.469204,16,-0.019838,-0.019838,0.1875,no_go
120,240,1.5,30,65,1.0,0.8,15,-26.483427,15,-0.018953,-0.018953,0.1333,no_go
60,240,1.5,25,65,1.0,0.8,20,-27.351316,13,-0.018557,-0.018557,0.1538,no_go
90,240,1.5,25,65,1.0,0.8,15,-27.727684,12,-0.017445,-0.017445,0.0833,no_go
90,240,1.5,30,65,1.0,0.8,15,-27.854882,16,-0.020374,-0.020374,0.125,no_go
120,180,1.5,25,65,1.0,0.8,15,-27.867873,12,-0.017874,-0.017874,0.0833,no_go
60,240,1.5,30,65,1.0,0.8,20,-27.936865,17,-0.02156,-0.02156,0.1765,no_go
120,180,1.5,30,65,1.0,0.8,15,-28.038142,16,-0.020801,-0.020801,0.125,no_go
90,180,1.5,25,65,1.0,0.8,20,-28.775783,14,-0.020034,-0.020034,0.1429,no_go
120,240,1.0,25,65,1.0,0.8,20,-28.812562,14,-0.02016,-0.02016,0.1429,no_go
60,180,1.5,25,65,1.0,0.8,20,-28.86544,14,-0.020349,-0.020349,0.1429,no_go
60,240,1.5,25,65,1.0,0.8,15,-29.252989,13,-0.019289,-0.019289,0.0769,no_go
90,180,1.5,30,65,1.0,0.8,20,-29.258996,18,-0.023032,-0.023032,0.1667,no_go
120,240,1.0,30,65,1.0,0.8,20,-29.304658,18,-0.023158,-0.023158,0.1667,no_go
60,240,1.5,30,65,1.0,0.8,15,-29.329947,17,-0.022212,-0.022212,0.1176,no_go
60,180,1.5,30,65,1.0,0.8,20,-29.370827,18,-0.023347,-0.023347,0.1667,no_go
120,240,1.0,25,65,1.0,0.8,15,-30.666751,14,-0.02089,-0.02089,0.0714,no_go
120,240,1.0,30,65,1.0,0.8,15,-30.674534,18,-0.023809,-0.023809,0.1111,no_go
90,180,1.5,25,65,1.0,0.8,15,-30.741816,14,-0.021073,-0.021073,0.0714,no_go
90,180,1.5,30,65,1.0,0.8,15,-30.76143,18,-0.023991,-0.023991,0.1111,no_go
90,240,1.5,35,70,1.0,0.8,15,-30.779766,17,-0.024622,-0.024622,0.0588,no_go
60,180,1.5,25,65,1.0,0.8,15,-30.801878,14,-0.021389,-0.021389,0.0714,no_go
60,180,1.5,30,65,1.0,0.8,15,-30.856652,18,-0.024306,-0.024306,0.1111,no_go
90,240,1.5,35,70,1.0,0.8,20,-31.599361,17,-0.026056,-0.026056,0.1176,no_go
120,180,1.0,25,65,1.0,0.8,20,-31.619991,16,-0.023607,-0.023607,0.125,no_go
120,180,1.0,30,65,1.0,0.8,20,-31.979403,20,-0.026595,-0.026595,0.15,no_go
120,240,1.5,25,60,1.0,0.8,15,-32.195467,18,-0.024496,-0.024496,0.1111,no_go
120,240,1.5,25,60,1.0,0.8,20,-32.235809,18,-0.024886,-0.024886,0.1111,no_go
120,240,1.5,30,60,1.0,0.8,15,-32.376122,22,-0.027404,-0.027404,0.1364,no_go
120,240,1.5,30,60,1.0,0.8,20,-32.621834,22,-0.02787,-0.02787,0.1364,no_go
60,240,1.5,35,70,1.0,0.8,20,-32.741675,18,-0.027232,-0.027232,0.1111,no_go
90,240,1.0,25,65,1.0,0.8,20,-32.787037,17,-0.024803,-0.024803,0.1176,no_go
60,180,1.0,25,65,1.0,0.8,20,-32.88898,17,-0.02512,-0.02512,0.1176,no_go
60,240,1.0,25,65,1.0,0.8,20,-32.88898,17,-0.02512,-0.02512,0.1176,no_go
90,180,1.0,25,65,1.0,0.8,20,-32.88898,17,-0.02512,-0.02512,0.1176,no_go
90,240,1.0,30,65,1.0,0.8,20,-33.064628,21,-0.027786,-0.027786,0.1429,no_go
60,180,1.0,30,65,1.0,0.8,20,-33.183113,21,-0.028103,-0.028103,0.1429,no_go
60,240,1.0,30,65,1.0,0.8,20,-33.183113,21,-0.028103,-0.028103,0.1429,no_go
90,180,1.0,30,65,1.0,0.8,20,-33.183113,21,-0.028103,-0.028103,0.1429,no_go
120,240,1.5,35,70,1.0,0.8,15,-33.183114,19,-0.027487,-0.027487,0.0526,no_go
60,240,1.5,35,70,1.0,0.8,15,-33.194749,18,-0.027629,-0.027629,0.0556,no_go
90,180,1.5,35,70,1.0,0.8,15,-33.286943,19,-0.027778,-0.027778,0.0526,no_go
120,180,1.0,30,65,1.0,0.8,15,-33.293527,20,-0.027243,-0.027243,0.1,no_go
120,180,1.0,25,65,1.0,0.8,15,-33.367021,16,-0.024335,-0.024335,0.0625,no_go
90,240,1.5,25,60,1.0,0.8,15,-33.407297,19,-0.025909,-0.025909,0.1053,no_go
90,240,1.5,25,60,1.0,0.8,20,-33.438833,19,-0.026298,-0.026298,0.1053,no_go
90,240,1.5,30,60,1.0,0.8,15,-33.522947,23,-0.028813,-0.028813,0.1304,no_go
90,240,1.5,30,60,1.0,0.8,20,-33.759115,23,-0.029277,-0.029277,0.1304,no_go
120,240,1.5,35,70,1.0,0.8,20,-33.938449,19,-0.028918,-0.028918,0.1053,no_go
60,180,1.5,35,70,1.0,0.8,20,-34.027616,19,-0.029126,-0.029126,0.1053,no_go
90,180,1.5,35,70,1.0,0.8,20,-34.040898,19,-0.029208,-0.029208,0.1053,no_go
90,240,1.0,30,65,1.0,0.8,15,-34.375096,21,-0.028434,-0.028434,0.0952,no_go
60,180,1.5,35,70,1.0,0.8,15,-34.467264,19,-0.029522,-0.029522,0.0526,no_go
60,180,1.0,30,65,1.0,0.8,15,-34.480697,21,-0.028751,-0.028751,0.0952,no_go
60,240,1.0,30,65,1.0,0.8,15,-34.480697,21,-0.028751,-0.028751,0.0952,no_go
90,180,1.0,30,65,1.0,0.8,15,-34.480697,21,-0.028751,-0.028751,0.0952,no_go
90,240,1.0,25,65,1.0,0.8,15,-34.525368,17,-0.025529,-0.025529,0.0588,no_go
60,180,1.0,25,65,1.0,0.8,15,-34.604649,17,-0.025847,-0.025847,0.0588,no_go
60,240,1.0,25,65,1.0,0.8,15,-34.604649,17,-0.025847,-0.025847,0.0588,no_go
90,180,1.0,25,65,1.0,0.8,15,-34.604649,17,-0.025847,-0.025847,0.0588,no_go
60,240,1.5,25,60,1.0,0.8,15,-35.147987,20,-0.029054,-0.029054,0.1,no_go
60,240,1.5,25,60,1.0,0.8,20,-35.183701,20,-0.029442,-0.029442,0.1,no_go
60,240,1.5,30,60,1.0,0.8,15,-35.284741,24,-0.031948,-0.031948,0.125,no_go
60,240,1.5,30,60,1.0,0.8,20,-35.509477,24,-0.032412,-0.032412,0.125,no_go
120,180,1.5,35,70,1.0,0.8,15,-35.556049,21,-0.030634,-0.030634,0.0476,no_go
120,180,1.5,25,60,1.0,0.8,20,-35.800426,21,-0.029358,-0.029358,0.0952,no_go
120,180,1.5,25,60,1.0,0.8,15,-35.87174,21,-0.029277,-0.029277,0.0952,no_go
120,180,1.5,30,60,1.0,0.8,15,-35.908447,25,-0.03217,-0.03217,0.12,no_go
120,180,1.5,30,60,1.0,0.8,20,-36.021237,25,-0.032327,-0.032327,0.12,no_go
120,180,1.5,35,70,1.0,0.8,20,-36.256063,21,-0.03206,-0.03206,0.0952,no_go
60,180,1.5,25,60,1.0,0.8,20,-36.333277,21,-0.030556,-0.030556,0.0952,no_go
60,180,1.5,25,60,1.0,0.8,15,-36.400889,21,-0.030475,-0.030475,0.0952,no_go
60,180,1.5,30,60,1.0,0.8,15,-36.465851,25,-0.033365,-0.033365,0.12,no_go
60,180,1.5,30,60,1.0,0.8,20,-36.576645,25,-0.033521,-0.033521,0.12,no_go
120,240,1.0,25,60,1.0,0.8,15,-37.591569,27,-0.034593,-0.034593,0.1111,no_go
90,240,1.0,35,70,1.0,0.8,15,-37.755947,23,-0.033681,-0.033681,0.0435,no_go
120,240,1.0,35,70,1.0,0.8,15,-37.755947,23,-0.033681,-0.033681,0.0435,no_go
120,240,1.0,30,60,1.0,0.8,15,-37.811986,31,-0.037471,-0.037471,0.129,no_go
90,240,1.5,35,65,1.0,0.8,20,-38.088508,25,-0.037174,-0.037174,0.12,no_go
90,180,1.5,25,60,1.0,0.8,20,-38.126889,23,-0.033154,-0.033154,0.087,no_go
90,240,1.5,35,65,1.0,0.8,15,-38.153366,25,-0.036004,-0.036004,0.08,no_go
90,180,1.5,25,60,1.0,0.8,15,-38.194279,23,-0.033074,-0.033074,0.087,no_go
90,180,1.5,30,60,1.0,0.8,15,-38.209031,27,-0.035956,-0.035956,0.1111,no_go
120,240,1.0,25,60,1.0,0.8,20,-38.22869,27,-0.035253,-0.035253,0.1111,no_go
90,180,1.5,30,60,1.0,0.8,20,-38.315581,27,-0.036112,-0.036112,0.1111,no_go
90,240,1.0,35,70,1.0,0.8,20,-38.410046,23,-0.035103,-0.035103,0.087,no_go
120,240,1.0,35,70,1.0,0.8,20,-38.410046,23,-0.035103,-0.035103,0.087,no_go
120,240,1.0,30,60,1.0,0.8,20,-38.554529,31,-0.038204,-0.038204,0.129,no_go
90,180,1.0,35,70,1.0,0.8,15,-38.931392,24,-0.035722,-0.035722,0.0417,no_go
120,180,1.0,35,70,1.0,0.8,15,-38.931392,24,-0.035722,-0.035722,0.0417,no_go
60,240,1.5,35,65,1.0,0.8,20,-39.048329,26,-0.038336,-0.038336,0.1154,no_go
120,240,1.5,35,65,1.0,0.8,20,-39.090524,26,-0.03861,-0.03861,0.1154,no_go
120,240,1.5,35,65,1.0,0.8,15,-39.171256,26,-0.037443,-0.037443,0.0769,no_go
90,180,1.0,35,70,1.0,0.8,20,-39.565855,24,-0.03714,-0.03714,0.0833,no_go
120,180,1.0,35,70,1.0,0.8,20,-39.565855,24,-0.03714,-0.03714,0.0833,no_go
60,180,1.0,35,70,1.0,0.8,15,-39.961937,25,-0.037196,-0.037196,0.04,no_go
60,240,1.0,35,70,1.0,0.8,15,-39.961937,25,-0.037196,-0.037196,0.04,no_go
60,240,1.5,35,65,1.0,0.8,15,-40.161192,26,-0.038977,-0.038977,0.0769,no_go
60,180,1.0,35,70,1.0,0.8,20,-40.577303,25,-0.038612,-0.038612,0.08,no_go
60,240,1.0,35,70,1.0,0.8,20,-40.577303,25,-0.038612,-0.038612,0.08,no_go
60,240,1.0,25,60,1.0,0.8,15,-40.906017,30,-0.040332,-0.040332,0.1,no_go
60,240,1.0,30,60,1.0,0.8,15,-41.069108,34,-0.043192,-0.043192,0.1176,no_go
60,180,1.5,35,65,1.0,0.8,20,-41.178672,28,-0.041961,-0.041961,0.1071,no_go
60,240,1.0,25,60,1.0,0.8,20,-41.498323,30,-0.040987,-0.040987,0.1,no_go
90,240,1.0,25,60,1.0,0.8,15,-41.731233,31,-0.041304,-0.041304,0.0968,no_go
60,240,1.0,30,60,1.0,0.8,20,-41.766791,34,-0.043921,-0.043921,0.1176,no_go
90,240,1.0,30,60,1.0,0.8,15,-41.852255,35,-0.044161,-0.044161,0.1143,no_go
120,180,1.5,35,65,1.0,0.8,20,-42.064134,29,-0.043223,-0.043223,0.1034,no_go
90,180,1.5,35,65,1.0,0.8,20,-42.149742,29,-0.04353,-0.04353,0.1034,no_go
120,180,1.5,35,65,1.0,0.8,15,-42.264188,29,-0.042364,-0.042364,0.069,no_go
90,240,1.0,25,60,1.0,0.8,20,-42.319676,31,-0.041959,-0.041959,0.0968,no_go
60,180,1.5,35,65,1.0,0.8,15,-42.339777,28,-0.042902,-0.042902,0.0714,no_go
90,180,1.5,35,65,1.0,0.8,15,-42.345154,29,-0.042672,-0.042672,0.069,no_go
90,240,1.5,35,60,1.0,0.8,15,-42.490182,32,-0.044308,-0.044308,0.0938,no_go
90,240,1.0,30,60,1.0,0.8,20,-42.54715,35,-0.04489,-0.04489,0.1143,no_go
120,180,1.0,25,60,1.0,0.8,15,-42.754503,32,-0.04302,-0.04302,0.0938,no_go
120,180,1.0,30,60,1.0,0.8,15,-42.853382,36,-0.045873,-0.045873,0.1111,no_go
120,180,1.0,25,60,1.0,0.8,20,-43.332343,32,-0.043674,-0.043674,0.0938,no_go
120,240,1.5,35,60,1.0,0.8,15,-43.408392,33,-0.045734,-0.045734,0.0909,no_go
90,180,1.0,25,60,1.0,0.8,15,-43.413732,33,-0.04379,-0.04379,0.0909,no_go
90,180,1.0,30,60,1.0,0.8,15,-43.479245,37,-0.04664,-0.04664,0.1081,no_go
120,180,1.0,30,60,1.0,0.8,20,-43.537733,36,-0.0466,-0.0466,0.1111,no_go
90,240,1.5,35,60,1.0,0.8,20,-43.615173,32,-0.04656,-0.04656,0.0938,no_go
90,180,1.0,25,60,1.0,0.8,20,-43.988911,33,-0.044443,-0.044443,0.0909,no_go
90,180,1.0,30,60,1.0,0.8,20,-44.161792,37,-0.047367,-0.047367,0.1081,no_go
120,240,1.5,35,60,1.0,0.8,20,-44.510962,33,-0.047983,-0.047983,0.0909,no_go
60,240,1.5,35,60,1.0,0.8,15,-44.697091,33,-0.048547,-0.048547,0.0909,no_go
120,240,1.0,35,65,1.0,0.8,20,-44.842919,32,-0.047675,-0.047675,0.0938,no_go
60,240,1.5,35,60,1.0,0.8,20,-44.87223,33,-0.049002,-0.049002,0.0909,no_go
120,240,1.0,35,65,1.0,0.8,15,-44.98713,32,-0.046518,-0.046518,0.0625,no_go
60,180,1.0,30,60,1.0,0.8,15,-45.708307,35,-0.047443,-0.047443,0.0857,no_go
60,180,1.0,30,60,1.0,0.8,20,-45.872965,35,-0.047898,-0.047898,0.0857,no_go
60,180,1.0,25,60,1.0,0.8,20,-45.891525,31,-0.044976,-0.044976,0.0645,no_go
60,180,1.0,25,60,1.0,0.8,15,-45.899009,31,-0.044595,-0.044595,0.0645,no_go
60,180,1.5,35,60,1.0,0.8,15,-46.604482,35,-0.051788,-0.051788,0.0857,no_go
60,180,1.5,35,60,1.0,0.8,20,-46.6929,35,-0.051942,-0.051942,0.0857,no_go
90,240,1.0,35,65,1.0,0.8,20,-47.499443,35,-0.052187,-0.052187,0.0857,no_go
120,180,1.0,35,65,1.0,0.8,20,-47.662367,35,-0.053029,-0.053029,0.0857,no_go
90,240,1.0,35,65,1.0,0.8,15,-47.664713,35,-0.051036,-0.051036,0.0571,no_go
120,180,1.0,35,65,1.0,0.8,15,-47.81295,35,-0.051879,-0.051879,0.0571,no_go
120,180,1.5,35,60,1.0,0.8,15,-47.929095,38,-0.053483,-0.053483,0.0789,no_go
90,180,1.5,35,60,1.0,0.8,15,-48.060353,38,-0.054407,-0.054407,0.0789,no_go
90,180,1.0,35,65,1.0,0.8,20,-48.51403,36,-0.054496,-0.054496,0.0833,no_go
90,180,1.0,35,65,1.0,0.8,15,-48.671553,36,-0.053348,-0.053348,0.0556,no_go
120,180,1.5,35,60,1.0,0.8,20,-48.859333,38,-0.055414,-0.055414,0.0789,no_go
90,180,1.5,35,60,1.0,0.8,20,-48.987005,38,-0.056337,-0.056337,0.0789,no_go
60,180,1.0,35,65,1.0,0.8,20,-49.348993,37,-0.055941,-0.055941,0.0811,no_go
60,240,1.0,35,65,1.0,0.8,20,-49.348993,37,-0.055941,-0.055941,0.0811,no_go
60,180,1.0,35,65,1.0,0.8,15,-49.513263,37,-0.054795,-0.054795,0.0541,no_go
60,240,1.0,35,65,1.0,0.8,15,-49.513263,37,-0.054795,-0.054795,0.0541,no_go
120,240,1.0,35,60,1.0,0.8,15,-50.020676,45,-0.059862,-0.059862,0.0889,no_go
120,240,1.0,35,60,1.0,0.8,20,-51.428824,45,-0.062344,-0.062344,0.0889,no_go
90,240,1.0,35,60,1.0,0.8,15,-53.215929,49,-0.066397,-0.066397,0.0816,no_go
60,240,1.0,35,60,1.0,0.8,15,-54.174355,50,-0.068849,-0.068849,0.08,no_go
90,240,1.0,35,60,1.0,0.8,20,-54.552847,49,-0.068861,-0.068861,0.0816,no_go
120,180,1.0,35,60,1.0,0.8,15,-54.856569,51,-0.070037,-0.070037,0.0784,no_go
90,180,1.0,35,60,1.0,0.8,15,-55.370998,52,-0.070784,-0.070784,0.0769,no_go
60,240,1.0,35,60,1.0,0.8,20,-55.48732,50,-0.071307,-0.071307,0.08,no_go
120,180,1.0,35,60,1.0,0.8,20,-56.158139,51,-0.072491,-0.072491,0.0784,no_go
90,180,1.0,35,60,1.0,0.8,20,-56.665397,52,-0.073237,-0.073237,0.0769,no_go
60,180,1.0,35,60,1.0,0.8,15,-57.98315,51,-0.072986,-0.072986,0.0588,no_go
60,180,1.0,35,60,1.0,0.8,20,-58.812819,51,-0.07517,-0.07517,0.0588,no_go
